json,bundle,sdsc,op,op_key,cores,hbm_tensors,lx_tensors,pool_tensors,is_restickify_hbm,has_relayout_metadata,tensor_preview
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_259.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_259.json,add,259_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_26.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_26.json,mul,26_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_260.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_260.json,max,260_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_261.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_261.json,maximum,261_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_262.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_262.json,sub,262_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_263.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_263.json,exp,263_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_264.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_264.json,mul,264_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_265.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_265.json,sub,265_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_266.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_266.json,exp,266_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_267.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_267.json,batchmatmul,267_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_268.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_268.json,add,268_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_269.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_269.json,mul,269_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_27.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_27.json,sub,27_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_270.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_270.json,sum,270_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_271.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_271.json,add,271_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_272.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_272.json,mul,272_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_273.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_273.json,mul,273_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_274.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_274.json,ReStickifyOpHBM,274_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_275.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_275.json,batchmatmul,275_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_276.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_276.json,add,276_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_277.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_277.json,max,277_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_278.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_278.json,maximum,278_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_279.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_279.json,sub,279_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_28.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_28.json,exp,28_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_280.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_280.json,exp,280_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_281.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_281.json,mul,281_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_282.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_282.json,sub,282_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_283.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_283.json,exp,283_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_284.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_284.json,batchmatmul,284_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_285.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_285.json,add,285_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_286.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_286.json,mul,286_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_287.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_287.json,sum,287_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_288.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_288.json,add,288_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_289.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_289.json,mul,289_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_29.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_29.json,batchmatmul,29_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_290.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_290.json,mul,290_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_291.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_291.json,ReStickifyOpHBM,291_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_292.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_292.json,batchmatmul,292_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_293.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_293.json,add,293_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_294.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_294.json,max,294_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_295.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_295.json,maximum,295_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_296.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_296.json,sub,296_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_297.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_297.json,exp,297_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_298.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_298.json,mul,298_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_299.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_299.json,sub,299_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_3.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_3.json,batchmatmul,3_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_30.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_30.json,add,30_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_300.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_300.json,exp,300_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_301.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_301.json,batchmatmul,301_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_302.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_302.json,add,302_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_303.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_303.json,mul,303_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_304.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_304.json,sum,304_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_305.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_305.json,add,305_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/optimized_noh2d_20260701_041326/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr/sdsc_306.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_eg9zimnr,sdsc_306.json,mul,306_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
