json,bundle,sdsc,op,op_key,cores,hbm_tensors,lx_tensors,pool_tensors,is_restickify_hbm,has_relayout_metadata,tensor_preview
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_149.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_149.json,add,149_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_15.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_15.json,sum,15_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_150.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_150.json,mul,150_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_151.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_151.json,sum,151_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_152.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_152.json,add,152_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_153.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_153.json,mul,153_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_154.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_154.json,mul,154_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_155.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_155.json,ReStickifyOpHBM,155_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_156.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_156.json,batchmatmul,156_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_157.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_157.json,add,157_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_158.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_158.json,max,158_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_159.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_159.json,maximum,159_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_16.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_16.json,add,16_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_160.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_160.json,sub,160_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_161.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_161.json,exp,161_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_162.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_162.json,mul,162_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_163.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_163.json,sub,163_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_164.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_164.json,exp,164_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_165.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_165.json,batchmatmul,165_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_166.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_166.json,add,166_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_167.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_167.json,mul,167_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_168.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_168.json,sum,168_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_169.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_169.json,add,169_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_17.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_17.json,mul,17_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_170.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_170.json,mul,170_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_171.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_171.json,mul,171_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_172.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_172.json,ReStickifyOpHBM,172_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_173.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_173.json,batchmatmul,173_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_174.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_174.json,add,174_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_175.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_175.json,max,175_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_176.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_176.json,maximum,176_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_177.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_177.json,sub,177_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_178.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_178.json,exp,178_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_179.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_179.json,mul,179_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_18.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_18.json,mul,18_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_180.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_180.json,sub,180_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_181.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_181.json,exp,181_exp,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_182.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_182.json,batchmatmul,182_batchmatmul,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_183.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_183.json,add,183_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_184.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_184.json,mul,184_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_185.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_185.json,sum,185_sum,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_186.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_186.json,add,186_add,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_187.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_187.json,mul,187_mul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_188.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_188.json,mul,188_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_189.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_189.json,ReStickifyOpHBM,189_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_19.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_19.json,ReStickifyOpHBM,19_ReStickifyOpHBM,32,1,1,0,yes,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_190.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_190.json,batchmatmul,190_batchmatmul,32,3,0,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_191.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_191.json,add,191_add,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_192.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_192.json,max,192_max,32,0,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_193.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_193.json,maximum,193_maximum,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_lx component=lx; allocate-Tensor2_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_194.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_194.json,sub,194_sub,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_195.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_195.json,exp,195_exp,32,1,1,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_196.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_196.json,mul,196_mul,32,2,1,0,,,allocate-Tensor0_hbm component=hbm; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
/home/adnan/codex-isolated/flash-sdsc-20260701-033044/runs/baseline_noh2d_20260701_040758/cache/inductor-spyre/sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1/sdsc_197.json,sdsc_fused_add_amax_exp_maximum_mul_sub_sum_transpose_unsqueeze_1_41uw4ts1,sdsc_197.json,sub,197_sub,32,1,2,0,,,allocate-Tensor0_lx component=lx; allocate-Tensor1_hbm component=hbm; allocate-Tensor2_lx component=lx
